  Determining projects to restore...
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Notifications\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Platform\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Reporting\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Identity\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Workflow\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Payroll\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Identity\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Workflow\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Notifications\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Payroll\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Platform\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Reporting\..$r$r.csproj" because it was not found.
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Shared\Nexora.Shared.csproj : warning NU1510: PackageReference Microsoft.Extensions.Identity.Stores will not be pruned. This package is automatically available and does not need to be referenced explicitly. Remove the PackageReference item. [C:\Users\Deven\Desktop\erp\nexora\backend\Nexora.slnx]
  All projects are up-to-date for restore.
C:\Program Files\dotnet\sdk\10.0.400\Microsoft.Common.CurrentVersion.targets(2205,5): warning MSB9008: The referenced project ..$r$r.csproj does not exist. [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Entities\EmployeeCreatedEvent.cs(1,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Entities\EmployeeDocument.cs(1,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Entities\JobTitle.cs(1,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Entities\LeaveRequest.cs(2,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Entities\LeaveType.cs(1,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Entities\TenantAttendanceSettings.cs(1,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Entities\Timesheet.cs(1,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Seed\JobTitleSync.cs(1,22): error CS0234: The type or namespace name 'Identity' does not exist in the namespace 'Nexora.Modules' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Seed\JobTitleSync.cs(3,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Seed\JobTitleSync.cs(4,17): error CS0234: The type or namespace name 'EntityFrameworkCore' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Services\EmployeeCreatedAuditHandler.cs(1,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Services\EmployeeCreatedAuditHandler.cs(2,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Services\EmployeeCreatedAuditHandler.cs(4,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Services\EmployeeCreatedAuditHandler.cs(5,17): error CS0234: The type or namespace name 'EntityFrameworkCore' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\AttendanceController.cs(24,22): error CS0246: The type or namespace name 'NexoraDbContext' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\AttendanceController.cs(25,33): error CS0246: The type or namespace name 'NexoraDbContext' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\AttendanceController.cs(39,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\AttendanceController.cs(39,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\AttendanceController.cs(39,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\AttendanceController.cs(44,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\AttendanceController.cs(44,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\AttendanceController.cs(44,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\AttendanceController.cs(63,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\AttendanceController.cs(63,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\AttendanceController.cs(63,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\AttendanceController.cs(75,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\AttendanceController.cs(75,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\AttendanceController.cs(75,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Entities\Employee.cs(5,25): error CS0246: The type or namespace name 'TenantEntity' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\AttendanceController.cs(85,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\AttendanceController.cs(85,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\AttendanceController.cs(85,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Entities\Employee.cs(34,42): error CS0246: The type or namespace name 'TenantEntity' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\EmployeeDocumentsController.cs(65,41): error CS0246: The type or namespace name 'IFormFile' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\AttendanceController.cs(100,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\AttendanceController.cs(100,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\AttendanceController.cs(100,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Entities\EmployeeCreatedEvent.cs(8,79): error CS0246: The type or namespace name 'DomainEvent' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\EmployeeDocumentsController.cs(27,22): error CS0246: The type or namespace name 'NexoraDbContext' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\AttendanceController.cs(123,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\AttendanceController.cs(123,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\AttendanceController.cs(123,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Entities\EmployeeDocument.cs(24,33): error CS0246: The type or namespace name 'TenantEntity' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\EmployeeDocumentsController.cs(30,40): error CS0246: The type or namespace name 'NexoraDbContext' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Entities\JobTitle.cs(10,25): error CS0246: The type or namespace name 'TenantEntity' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\AttendanceController.cs(142,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\AttendanceController.cs(142,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\AttendanceController.cs(142,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\EmployeeDocumentsController.cs(46,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\EmployeeDocumentsController.cs(46,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\EmployeeDocumentsController.cs(46,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Entities\LeaveRequest.cs(31,29): error CS0246: The type or namespace name 'TenantEntity' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\EmployeesController.cs(33,71): error CS0246: The type or namespace name 'ScopeDecision' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\EmployeeDocumentsController.cs(54,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\EmployeeDocumentsController.cs(54,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\EmployeeDocumentsController.cs(54,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Entities\LeaveRequest.cs(71,29): error CS0246: The type or namespace name 'TenantEntity' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\EmployeesController.cs(19,22): error CS0246: The type or namespace name 'NexoraDbContext' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Entities\LeaveType.cs(6,26): error CS0246: The type or namespace name 'TenantEntity' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\EmployeeDocumentsController.cs(62,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\EmployeeDocumentsController.cs(62,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\EmployeeDocumentsController.cs(62,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\EmployeesController.cs(20,22): error CS0246: The type or namespace name 'DataScopeService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Entities\TenantAttendanceSettings.cs(9,41): error CS0246: The type or namespace name 'TenantEntity' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Entities\Timesheet.cs(5,32): error CS0246: The type or namespace name 'TenantEntity' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\EmployeesController.cs(22,32): error CS0246: The type or namespace name 'NexoraDbContext' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\EmployeesController.cs(22,52): error CS0246: The type or namespace name 'DataScopeService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\EmployeeDocumentsController.cs(102,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\EmployeeDocumentsController.cs(102,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\EmployeeDocumentsController.cs(102,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Entities\Timesheet.cs(17,31): error CS0246: The type or namespace name 'TenantEntity' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\EmployeeDocumentsController.cs(116,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Controllers\EmployeeDocumentsController.cs(116,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
